2,-5,oBTnqqi5nE1bcgdU3p+tzHQbeco=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
14,-2,oBTnqqi5nE1bcgdU3p+tzHQbeco=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
8,-2,oBTnqqi5nE1bcgdU3p+tzHQbeco=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
2,-2,oBTnqqi5nE1bcgdU3p+tzHQbeco=,i+0YaysB+WRLKIKZRExt51xRdMA=
2,-1,oBTnqqi5nE1bcgdU3p+tzHQbeco=,IgV9H1RMrG4ODgQkACjUNo4uct8=
2,-4,oBTnqqi5nE1bcgdU3p+tzHQbeco=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
2,-3,oBTnqqi5nE1bcgdU3p+tzHQbeco=,i+0YaysB+WRLKIKZRExt51xRdMA=
7,-10,3NuGPcJfRnpgH4QHYgUkGicE8WI=,7RctVy+mQhYMoPoZRAzxVcmDzts=
7,-11,3NuGPcJfRnpgH4QHYgUkGicE8WI=,7RctVy+mQhYMoPoZRAzxVcmDzts=
7,-12,3NuGPcJfRnpgH4QHYgUkGicE8WI=,7RctVy+mQhYMoPoZRAzxVcmDzts=
19,-1,3NuGPcJfRnpgH4QHYgUkGicE8WI=,7RctVy+mQhYMoPoZRAzxVcmDzts=
19,-2,3NuGPcJfRnpgH4QHYgUkGicE8WI=,7RctVy+mQhYMoPoZRAzxVcmDzts=
1,-3,3NuGPcJfRnpgH4QHYgUkGicE8WI=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
13,-2,3NuGPcJfRnpgH4QHYgUkGicE8WI=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
1,-4,3NuGPcJfRnpgH4QHYgUkGicE8WI=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
7,-2,3NuGPcJfRnpgH4QHYgUkGicE8WI=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
1,-1,3NuGPcJfRnpgH4QHYgUkGicE8WI=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
1,-2,3NuGPcJfRnpgH4QHYgUkGicE8WI=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
7,-7,3NuGPcJfRnpgH4QHYgUkGicE8WI=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
7,-8,3NuGPcJfRnpgH4QHYgUkGicE8WI=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
6,-10,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
6,-9,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
6,-12,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
6,-11,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
18,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
12,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
18,-1,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
6,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
0,-3,aql9Tn73e8fo4ytuBTFj4B5bVTw=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
0,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
0,-1,aql9Tn73e8fo4ytuBTFj4B5bVTw=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
6,-8,aql9Tn73e8fo4ytuBTFj4B5bVTw=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
6,-7,aql9Tn73e8fo4ytuBTFj4B5bVTw=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
5,-12,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
5,-13,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
17,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
11,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
5,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
5,-7,98Og3fMyGtzSEWkSq0couFOiUws=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
5,-8,98Og3fMyGtzSEWkSq0couFOiUws=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
4,-13,98Og3fMyGtzSEWkSq0couFOiUws=,7RctVy+mQhYMoPoZRAzxVcmDzts=
16,-2,98Og3fMyGtzSEWkSq0couFOiUws=,7RctVy+mQhYMoPoZRAzxVcmDzts=
4,-3,98Og3fMyGtzSEWkSq0couFOiUws=,fn0LLla7Fdj7i4RatV/C68gsN2I=
10,-2,98Og3fMyGtzSEWkSq0couFOiUws=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
4,-2,98Og3fMyGtzSEWkSq0couFOiUws=,6lkQthzf8Ycwr1UKz5Z/VstIaoc=
4,-1,98Og3fMyGtzSEWkSq0couFOiUws=,zxtKubdjmyZGyVb9J6gcGOAWXHc=
4,-7,98Og3fMyGtzSEWkSq0couFOiUws=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
4,-6,98Og3fMyGtzSEWkSq0couFOiUws=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
3,-5,98Og3fMyGtzSEWkSq0couFOiUws=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
3,-6,98Og3fMyGtzSEWkSq0couFOiUws=,+Rjvd1TxQUwT86Sq5h1hblqW9zs=
15,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
3,-1,2txJ0KXM3znyb6iY/7E1ATyIn14=,aL0G6SqFbgdMgbzMIMBS4mlTcNk=
9,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
3,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,SCdTlRNCy3bL5/2jA5kE+DpOpPM=
3,-3,2txJ0KXM3znyb6iY/7E1ATyIn14=,6Pio/1tQWSW3sT+c0sbqUv4s+qk=
