0,0,oBTnqqi5nE1bcgdU3p+tzHQbeco=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
0,1,oBTnqqi5nE1bcgdU3p+tzHQbeco=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
6,1,oBTnqqi5nE1bcgdU3p+tzHQbeco=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
1,1,oBTnqqi5nE1bcgdU3p+tzHQbeco=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
1,0,oBTnqqi5nE1bcgdU3p+tzHQbeco=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
19,0,oBTnqqi5nE1bcgdU3p+tzHQbeco=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
2,0,3NuGPcJfRnpgH4QHYgUkGicE8WI=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
2,1,3NuGPcJfRnpgH4QHYgUkGicE8WI=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
20,0,3NuGPcJfRnpgH4QHYgUkGicE8WI=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
20,1,3NuGPcJfRnpgH4QHYgUkGicE8WI=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
3,1,aql9Tn73e8fo4ytuBTFj4B5bVTw=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
3,0,aql9Tn73e8fo4ytuBTFj4B5bVTw=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
21,1,aql9Tn73e8fo4ytuBTFj4B5bVTw=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
21,3,aql9Tn73e8fo4ytuBTFj4B5bVTw=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
21,2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
4,0,98Og3fMyGtzSEWkSq0couFOiUws=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
22,2,98Og3fMyGtzSEWkSq0couFOiUws=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
4,1,98Og3fMyGtzSEWkSq0couFOiUws=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
22,3,98Og3fMyGtzSEWkSq0couFOiUws=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
4,2,98Og3fMyGtzSEWkSq0couFOiUws=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
5,1,98Og3fMyGtzSEWkSq0couFOiUws=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
5,0,98Og3fMyGtzSEWkSq0couFOiUws=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
23,3,98Og3fMyGtzSEWkSq0couFOiUws=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
23,2,98Og3fMyGtzSEWkSq0couFOiUws=,cCMyw+cwACvavAvK8Qhdb+9aMEM=
5,2,98Og3fMyGtzSEWkSq0couFOiUws=,lEj1lRPcF/nG8fUeuYdXvvu6NjI=
