-6,-1,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-6,-4,oBTnqqi5nE1bcgdU3p+tzHQbeco=,nHQQyaP3nG19bTWCwmdhu7B6FwA=
-6,-3,oBTnqqi5nE1bcgdU3p+tzHQbeco=,31Ph/zcT4IZco4PK3iMxQHJdIIM=
-6,-10,oBTnqqi5nE1bcgdU3p+tzHQbeco=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-6,-9,oBTnqqi5nE1bcgdU3p+tzHQbeco=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-6,-12,oBTnqqi5nE1bcgdU3p+tzHQbeco=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-6,-11,oBTnqqi5nE1bcgdU3p+tzHQbeco=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-7,-7,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-7,-8,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-7,-5,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-7,-6,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-7,-4,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-1,-1,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-1,-2,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-7,-2,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-1,-3,oBTnqqi5nE1bcgdU3p+tzHQbeco=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-7,-11,3NuGPcJfRnpgH4QHYgUkGicE8WI=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-7,-12,3NuGPcJfRnpgH4QHYgUkGicE8WI=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-7,-9,3NuGPcJfRnpgH4QHYgUkGicE8WI=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-7,-10,3NuGPcJfRnpgH4QHYgUkGicE8WI=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-8,-8,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-8,-7,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-8,-6,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-8,-5,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-8,-4,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-2,-2,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-8,-3,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-2,-1,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-8,-2,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-2,-3,3NuGPcJfRnpgH4QHYgUkGicE8WI=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-8,-10,3NuGPcJfRnpgH4QHYgUkGicE8WI=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-8,-9,aql9Tn73e8fo4ytuBTFj4B5bVTw=,DAuXEAUnFRtueI3nU8zNE4s7/fg=
-9,-9,aql9Tn73e8fo4ytuBTFj4B5bVTw=,7RctVy+mQhYMoPoZRAzxVcmDzts=
-3,-3,aql9Tn73e8fo4ytuBTFj4B5bVTw=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-3,-1,aql9Tn73e8fo4ytuBTFj4B5bVTw=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-3,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,/1ceSL83zjMLkL0R33UJ4+wlMlQ=
-9,-2,aql9Tn73e8fo4ytuBTFj4B5bVTw=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-9,-3,aql9Tn73e8fo4ytuBTFj4B5bVTw=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-9,-4,aql9Tn73e8fo4ytuBTFj4B5bVTw=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-9,-5,aql9Tn73e8fo4ytuBTFj4B5bVTw=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-9,-6,aql9Tn73e8fo4ytuBTFj4B5bVTw=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-9,-7,aql9Tn73e8fo4ytuBTFj4B5bVTw=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-9,-8,aql9Tn73e8fo4ytuBTFj4B5bVTw=,S95ewf4NspTKeOa7qMoOgmeiRqk=
-4,-3,98Og3fMyGtzSEWkSq0couFOiUws=,mrZg+m7irB6DOj7CKHPyBD9u+0g=
-4,-2,98Og3fMyGtzSEWkSq0couFOiUws=,A/d2q9PWbiF2N4DGpRRO7xN75KQ=
