-3,-1,2txJ0KXM3znyb6iY/7E1ATyIn14=,776E3LoBUcaxTT6Q6Kc1IPnXrTc=
-3,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,0lCmijwztaze38/pA4i2oPDxOmU=
-3,-5,2txJ0KXM3znyb6iY/7E1ATyIn14=,FCpjkleD6YdaI6/ppaXqRzCfbVA=
-3,-6,2txJ0KXM3znyb6iY/7E1ATyIn14=,FCpjkleD6YdaI6/ppaXqRzCfbVA=
-4,-4,2txJ0KXM3znyb6iY/7E1ATyIn14=,sIxLbNPjSbWlponl10+l0ohcPhI=
-4,-3,2txJ0KXM3znyb6iY/7E1ATyIn14=,sIxLbNPjSbWlponl10+l0ohcPhI=
-4,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,GfMYXQSThh7lJuL8ARej6cJt92Y=
-1,-1,2txJ0KXM3znyb6iY/7E1ATyIn14=,sIxLbNPjSbWlponl10+l0ohcPhI=
-4,-1,2txJ0KXM3znyb6iY/7E1ATyIn14=,6wcfIp5Lgutr1mXddAgR1F+R9JA=
-1,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,6wcfIp5Lgutr1mXddAgR1F+R9JA=
-4,-6,2txJ0KXM3znyb6iY/7E1ATyIn14=,0fohrEhb0ymRx6wh07bTciGoq+g=
-4,-5,2txJ0KXM3znyb6iY/7E1ATyIn14=,5ttjGtFGYstw2pNT72fh+mexvLk=
-5,-5,QAPuqrW1SeVISspQkqPIz8oF/AU=,ofkpEhTM1hNLm4snOo6YhZSC+vQ=
-2,-2,QAPuqrW1SeVISspQkqPIz8oF/AU=,PafC5ZAayLMqdncePSW7NO06bMI=
-2,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,G/YQiFlEPLWw4MIrCnXREbMCZ9I=
-5,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,ofkpEhTM1hNLm4snOo6YhZSC+vQ=
-5,-2,QAPuqrW1SeVISspQkqPIz8oF/AU=,G/YQiFlEPLWw4MIrCnXREbMCZ9I=
-5,-3,QAPuqrW1SeVISspQkqPIz8oF/AU=,G/YQiFlEPLWw4MIrCnXREbMCZ9I=
-5,-4,QAPuqrW1SeVISspQkqPIz8oF/AU=,JIcaplhwf7k90Dyei72ByjR1teU=
-6,-3,QAPuqrW1SeVISspQkqPIz8oF/AU=,ucwx5RyWwk53AwL6ywSj8PoFyyo=
-3,-4,QAPuqrW1SeVISspQkqPIz8oF/AU=,PHdT72HKV5diConGWACGMxuqPa0=
