1,-3,2txJ0KXM3znyb6iY/7E1ATyIn14=,E2eohrzR34FVt+NDCsq2oXP4PjQ=
7,-1,2txJ0KXM3znyb6iY/7E1ATyIn14=,6qr6JeQx/0Fu8ycHwjVLlWgUKYM=
4,-1,2txJ0KXM3znyb6iY/7E1ATyIn14=,6qr6JeQx/0Fu8ycHwjVLlWgUKYM=
1,-1,2txJ0KXM3znyb6iY/7E1ATyIn14=,RWtBYJIiBZDHh1GXRb+nkLeUcN4=
1,-2,2txJ0KXM3znyb6iY/7E1ATyIn14=,wshN69HZtZKWZM8EuFFITtvamf8=
3,-5,2txJ0KXM3znyb6iY/7E1ATyIn14=,c5+Ir8YBm/YvKapemgqv+kHSjbQ=
3,-6,2txJ0KXM3znyb6iY/7E1ATyIn14=,MPt3tlEaeLk+2Si22OMII40viPY=
9,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,MPt3tlEaeLk+2Si22OMII40viPY=
0,-2,QAPuqrW1SeVISspQkqPIz8oF/AU=,QGHrVCBF4HQve2AN6ATaO5jA8fo=
6,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,aWJrwwsIOoQ8uR+A3/z3spO4IKA=
3,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,aWJrwwsIOoQ8uR+A3/z3spO4IKA=
0,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,MPt3tlEaeLk+2Si22OMII40viPY=
3,-4,QAPuqrW1SeVISspQkqPIz8oF/AU=,MPt3tlEaeLk+2Si22OMII40viPY=
2,-6,QAPuqrW1SeVISspQkqPIz8oF/AU=,ofkpEhTM1hNLm4snOo6YhZSC+vQ=
2,-7,QAPuqrW1SeVISspQkqPIz8oF/AU=,PafC5ZAayLMqdncePSW7NO06bMI=
8,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,PafC5ZAayLMqdncePSW7NO06bMI=
5,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,PafC5ZAayLMqdncePSW7NO06bMI=
2,-1,QAPuqrW1SeVISspQkqPIz8oF/AU=,8KaSORvijS8f6dh8K2s17Dpypj4=
2,-4,QAPuqrW1SeVISspQkqPIz8oF/AU=,Bcpnmxa7tGdbLKyj+ygTsJsazz0=
2,-2,QAPuqrW1SeVISspQkqPIz8oF/AU=,ucwx5RyWwk53AwL6ywSj8PoFyyo=
2,-3,QAPuqrW1SeVISspQkqPIz8oF/AU=,ucwx5RyWwk53AwL6ywSj8PoFyyo=
