10,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
10,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
9,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
9,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
8,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
8,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
9,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
8,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
10,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
8,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
10,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
14,-24,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
15,-22,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
15,-24,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
12,-23,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
13,-23,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
9,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
12,-24,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
13,-24,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
14,-23,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
15,-23,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
12,-22,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
13,-22,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
14,-22,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
12,-21,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
15,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
11,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
15,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
14,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
14,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
14,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
13,-21,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
15,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
15,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
13,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
13,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
13,-17,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
13,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
14,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
12,-18,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
14,-21,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
12,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
11,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
15,-21,jZOBAUkm37Z66+H55h7HuIoq+fA=,FpwQGQ4oUsMEYQ/KtYLFc/2tAgw=
11,-19,jZOBAUkm37Z66+H55h7HuIoq+fA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
12,-20,jZOBAUkm37Z66+H55h7HuIoq+fA=,tZNdzfhVLwbZaiRBMg67UO0wF50=
