-38,-10,iaTU9T8Olwvi8QpboPum2kGbt/4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-39,-10,iaTU9T8Olwvi8QpboPum2kGbt/4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-38,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-39,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-35,-7,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-34,-6,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-34,-7,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-35,-6,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-39,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-36,-7,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-38,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-36,-6,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-39,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-38,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-39,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-39,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-38,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-38,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-39,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-38,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-40,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-40,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-33,-7,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-38,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-33,-6,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-39,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-35,-5,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-34,-5,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-33,-5,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-40,-11,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-40,-13,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-40,-12,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-40,-10,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-40,-9,BozD01Nqaxg3UuVLecpBJw4gOrw=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-40,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-36,-5,BozD01Nqaxg3UuVLecpBJw4gOrw=,iP2iuURhVjxIej5kigPqnO/uhsA=
-34,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-37,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-35,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-33,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-36,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-36,-15,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-34,-16,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-34,-14,BozD01Nqaxg3UuVLecpBJw4gOrw=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
