-3,3,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,0,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,0,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,0,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,3,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,1,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,3,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,3,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,1,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,2,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,1,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,2,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,2,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,2,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,1,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,0,+fpA4K+93RLMseAmRBcv3yx7CW8=,xPizEj5lz3qMigFi+hwThnwxtwQ=
