-35,-36,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-34,-33,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-34,-34,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-34,-35,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-35,-35,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-35,-33,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-36,-35,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-33,-36,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-35,-34,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-36,-34,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-34,-36,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-36,-36,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-36,-33,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-33,-34,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-33,-35,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-33,-33,iaTU9T8Olwvi8QpboPum2kGbt/4=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
