2,5,i2y6NwYp89mWfvNmu2QOk1UZfq0=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,6,i2y6NwYp89mWfvNmu2QOk1UZfq0=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,5,i2y6NwYp89mWfvNmu2QOk1UZfq0=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,6,i2y6NwYp89mWfvNmu2QOk1UZfq0=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,6,i2y6NwYp89mWfvNmu2QOk1UZfq0=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
5,6,i2y6NwYp89mWfvNmu2QOk1UZfq0=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
6,6,i2y6NwYp89mWfvNmu2QOk1UZfq0=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
4,5,i2y6NwYp89mWfvNmu2QOk1UZfq0=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
3,6,i2y6NwYp89mWfvNmu2QOk1UZfq0=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,5,i2y6NwYp89mWfvNmu2QOk1UZfq0=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
3,5,i2y6NwYp89mWfvNmu2QOk1UZfq0=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,5,i2y6NwYp89mWfvNmu2QOk1UZfq0=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,6,i2y6NwYp89mWfvNmu2QOk1UZfq0=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,5,6bgxNwN5fidxCqlMMLZDwkQbi+c=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
9,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
8,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
10,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
7,5,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
9,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
10,6,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
2,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
9,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
10,1,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
9,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
10,2,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
10,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
9,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
9,3,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
10,4,c1Cp/jHKeWqaBBc3ZA83nvGibPs=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
