25,-43,VnNSAGgNAPqoOgcERyAmCRv52dE=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
26,-42,VnNSAGgNAPqoOgcERyAmCRv52dE=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
25,-42,+danl4Nf5Zh0C14Y7/7ooFK1BNY=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
26,-43,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
29,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
29,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
30,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
30,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
21,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
22,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
21,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
21,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
22,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
22,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
25,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
26,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
25,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
26,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
26,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
26,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
25,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
28,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
25,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
29,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
30,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
30,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
25,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
28,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
27,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
29,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
29,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
30,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
27,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
26,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
26,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
28,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
28,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
23,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
25,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
24,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
25,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
26,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
27,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
24,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
28,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
29,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
28,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
28,-42,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
30,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
27,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
27,-43,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
25,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
23,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
27,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
27,-42,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
29,-42,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
26,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
27,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
31,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
31,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
31,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
28,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
31,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
24,-39,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
24,-38,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
24,-43,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
24,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
24,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
22,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
24,-42,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
21,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
23,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
24,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
24,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
24,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
25,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
26,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
30,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
28,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
29,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
27,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,nJiZsP7zc0a9xenVpjJkAxPRs3s=
31,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
31,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
23,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
31,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
31,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
31,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
20,-47,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
20,-46,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
31,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
30,-42,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
29,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
20,-48,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
20,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,QnCMFz3ItoBQYXsk5eCraz17xrE=
29,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
30,-44,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
27,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,UMXaRgItTo9xXMunUaRZf3LHh7Q=
31,-42,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
28,-43,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
28,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
29,-43,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
30,-43,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
29,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
31,-43,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
30,-45,9KYGFGDRKGNjNPqpejWarmdhb5g=,m1NVCMFDWwF0txc9LyXl2KAFb4A=
27,-40,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
30,-41,9KYGFGDRKGNjNPqpejWarmdhb5g=,tYpCdzzfan2fB6sdH7iul39EyVs=
24,-33,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
24,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
25,-33,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
25,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
26,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
27,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
24,-36,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
27,-34,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
26,-33,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
25,-36,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
26,-34,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
25,-34,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
24,-34,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
27,-35,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
26,-35,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
25,-35,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
24,-35,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
28,-37,9KYGFGDRKGNjNPqpejWarmdhb5g=,fFbEP5nQedVeYCI04FzHQGHA9fI=
27,-36,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
27,-33,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
26,-36,9KYGFGDRKGNjNPqpejWarmdhb5g=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
17,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
16,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
16,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
18,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
18,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
16,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
17,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
17,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
16,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
18,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
18,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
17,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
20,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
21,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
19,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
22,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
23,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
22,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
20,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
19,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
19,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
23,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
21,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
23,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
20,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
21,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
22,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
22,-51,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
23,-50,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
20,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
21,-49,LStxSBq4D/vVthWwFncYKWDRQ+Y=,8NlhZHANkpGkJWT2gdZM+MTWI+g=
19,-52,LStxSBq4D/vVthWwFncYKWDRQ+Y=,XfPunInJbbrTidKIXOZag8WH0cY=
