76,3,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
79,2,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
77,2,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
78,2,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
77,0,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
79,1,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
78,1,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
76,2,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
77,1,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
76,1,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
79,3,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
76,0,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
78,3,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
77,3,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
78,0,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
79,0,VnNSAGgNAPqoOgcERyAmCRv52dE=,6kJoSNxAGohRy4L779RvsGPwOts=
93,9,zULrvYleCubXX7kX6DNJIU4xPL0=,QARMXJgdjx9nsvlMWTSr//VpoWc=
94,10,zULrvYleCubXX7kX6DNJIU4xPL0=,QARMXJgdjx9nsvlMWTSr//VpoWc=
93,10,Q8mgwIReHiAeeaY7BbrON4VVnrk=,QARMXJgdjx9nsvlMWTSr//VpoWc=
94,9,Q8mgwIReHiAeeaY7BbrON4VVnrk=,QARMXJgdjx9nsvlMWTSr//VpoWc=
89,13,Q8mgwIReHiAeeaY7BbrON4VVnrk=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
90,13,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
89,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
90,14,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
89,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
88,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
85,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
87,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
85,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
86,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
86,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
88,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
87,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,Jpvc4lO5u/3YLaRkVm6AlCk9Cec=
92,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
92,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,QARMXJgdjx9nsvlMWTSr//VpoWc=
91,10,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
90,11,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
89,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
89,12,iaTU9T8Olwvi8QpboPum2kGbt/4=,bT3kmmwoTDh/Fn9Kyv2o00fem/k=
90,9,iaTU9T8Olwvi8QpboPum2kGbt/4=,MnVMTRBoFY1ehWig6DCaTE/wGPI=
