-30,-39,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-31,-38,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-31,-39,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-30,-38,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-23,-38,7PB5CbGXsZhR9F6R9kfGh1nq/do=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-22,-38,7PB5CbGXsZhR9F6R9kfGh1nq/do=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-22,-39,7PB5CbGXsZhR9F6R9kfGh1nq/do=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-23,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-23,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-22,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-23,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-23,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-23,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-22,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-22,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-22,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-31,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-31,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-30,-36,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-30,-37,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-32,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-31,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-31,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-30,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-32,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-24,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-28,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-27,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-26,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-29,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-25,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-28,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-27,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-30,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-26,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-29,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,XmBopPqTXtKABVGaev3lRGlz65k=
-24,-35,jZOBAUkm37Z66+H55h7HuIoq+fA=,3YHh3FgktIx9r4IBY9JUV1R4V5o=
-25,-34,jZOBAUkm37Z66+H55h7HuIoq+fA=,pA8vIrJtK9iDRaSeQON/iBLyO8g=
-24,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-29,-38,jZOBAUkm37Z66+H55h7HuIoq+fA=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-28,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
-27,-39,jZOBAUkm37Z66+H55h7HuIoq+fA=,zkVbHuKvs923xCODEvLz7w60HYg=
