53,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
55,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
57,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
58,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
49,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
52,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
57,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
56,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
54,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
53,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
54,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
50,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
53,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
58,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
55,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
56,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
51,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
49,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
50,-6,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
54,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
51,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
57,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
58,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
52,-7,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
56,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
52,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
51,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
49,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
55,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
49,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
50,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
52,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
53,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
54,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
55,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
56,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
51,-5,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
57,-8,G8F4XtNk9tJRv0VHdXmDyP4ZJH8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
