-31,-7,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-31,-6,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-30,-6,oLwQqKaKOkFp79Zp2pEogMV0gUQ=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-30,-7,X0OWWokQqAvkICyDcibUb+ubSX8=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-27,-13,X0OWWokQqAvkICyDcibUb+ubSX8=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-26,-13,X0OWWokQqAvkICyDcibUb+ubSX8=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-27,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-26,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-26,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-27,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-31,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-31,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-30,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-31,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-30,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-30,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-31,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-30,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-29,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-29,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-26,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-28,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-28,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-29,-9,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-27,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-29,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-29,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-26,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-27,-8,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-28,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-27,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-29,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,HQwJDVAdtMFZmUzknGqqk7DtPOU=
-26,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-19,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-18,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-18,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-19,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-24,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-22,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-24,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-23,-10,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-23,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-22,-11,3FKnOg4xUSCMogyZrvVXo39XltU=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-29,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-28,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-29,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-28,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-28,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-30,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-29,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-30,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-31,-13,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-29,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-31,-12,3FKnOg4xUSCMogyZrvVXo39XltU=,SH/4ctcIeqdMNkVIvJi3wawNRVI=
-30,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-31,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-30,-14,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-31,-15,3FKnOg4xUSCMogyZrvVXo39XltU=,ScT7rpqSLcEknayhm50JhSTzv9U=
-21,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-22,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-23,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-24,-6,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-22,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-23,-7,3FKnOg4xUSCMogyZrvVXo39XltU=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
