5,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
6,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,avRsl4/CY1Ce72S69MFXmFHKP3M=
5,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
6,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
8,4,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
8,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
7,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
6,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,avRsl4/CY1Ce72S69MFXmFHKP3M=
5,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
8,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
8,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,snmoqDsbi1nFjwilaURkntholEU=
7,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
7,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,avRsl4/CY1Ce72S69MFXmFHKP3M=
7,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,avRsl4/CY1Ce72S69MFXmFHKP3M=
10,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
11,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
8,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,snmoqDsbi1nFjwilaURkntholEU=
12,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,mflXY1rD7nvo5grpjMZldKpsjGU=
11,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
11,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
9,4,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
9,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
9,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,+V5cpMcD6DjTocxlAkoKFBlsqY8=
10,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
12,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,mflXY1rD7nvo5grpjMZldKpsjGU=
11,4,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
10,4,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
10,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
9,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,snmoqDsbi1nFjwilaURkntholEU=
5,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
6,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
11,5,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
9,5,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
10,5,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
2,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
1,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
3,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
0,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
11,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
9,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,snmoqDsbi1nFjwilaURkntholEU=
10,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,KhTR+hZ+NIb0r0PsY4V2nzjDuls=
13,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,mflXY1rD7nvo5grpjMZldKpsjGU=
13,3,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,mflXY1rD7nvo5grpjMZldKpsjGU=
8,5,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
0,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
0,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
0,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
2,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,7GTW3v36mmKAzC4yzg37t4mqrgo=
1,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
1,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
3,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,7GTW3v36mmKAzC4yzg37t4mqrgo=
4,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
4,1,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
3,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
1,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,7GTW3v36mmKAzC4yzg37t4mqrgo=
4,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
2,0,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,7GTW3v36mmKAzC4yzg37t4mqrgo=
2,2,Rhcs8Wng2t4oyQHeOiXavvwJEaE=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
