32,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,BTrNgJrIEvkbgEhdFmfvhlLQNts=
33,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,BTrNgJrIEvkbgEhdFmfvhlLQNts=
33,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,BTrNgJrIEvkbgEhdFmfvhlLQNts=
35,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,IOGeFmQqY++NxhmqTsNCzjXX+ew=
35,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,IOGeFmQqY++NxhmqTsNCzjXX+ew=
34,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,IOGeFmQqY++NxhmqTsNCzjXX+ew=
34,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,IOGeFmQqY++NxhmqTsNCzjXX+ew=
36,-2,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
38,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
36,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
39,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
36,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
36,-1,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
37,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
32,-4,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,BTrNgJrIEvkbgEhdFmfvhlLQNts=
39,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
37,-1,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
37,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,7Ihj9kDNqgaaiZZpKQP01yaDJmM=
38,-2,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+X6YnFtmgAuItTYKYPNd90pkLrE=
38,-3,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
39,-2,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+X6YnFtmgAuItTYKYPNd90pkLrE=
37,-2,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
38,-1,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+X6YnFtmgAuItTYKYPNd90pkLrE=
39,-1,8u7VJFR5ooeDxGKNKzTdyiFsvwY=,+X6YnFtmgAuItTYKYPNd90pkLrE=
