-10,-4,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-11,-4,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-11,-5,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-10,-5,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-10,-7,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,pNNtGE9Vmur89KDDKt1nJP0ydhw=
-11,-7,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-10,-6,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-11,-6,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-9,-5,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,qBrP7mkDyNI6nRLh9Bezuiag09c=
-9,-4,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-8,-4,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,4ZLhq3lr8kREwWA7Sj06SRjk6kw=
-8,-5,v6C7VeMZkSnPQTtOs7FLbM5NFAo=,IZKz+SCdFEXoQHDH3aJbj3wNm38=
-4,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-4,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HefET69fVGD9kFB1A63hRZ9Dhak=
-6,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,mPf1COs5PYikzqqnzCDGJW21oZs=
-5,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,mPf1COs5PYikzqqnzCDGJW21oZs=
-4,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,IYcv+MJV0Z0ULHTMyL8Ac+4qGKs=
-5,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,rFxsjgK2jMmkaw2vvWtxu/MosCs=
-4,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-5,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,0EEHeGcCjuJU70jeU+CBVYvqSLA=
-6,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,0EEHeGcCjuJU70jeU+CBVYvqSLA=
-5,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,0EEHeGcCjuJU70jeU+CBVYvqSLA=
-7,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,IZKz+SCdFEXoQHDH3aJbj3wNm38=
-7,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,4ZLhq3lr8kREwWA7Sj06SRjk6kw=
-12,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-3,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HefET69fVGD9kFB1A63hRZ9Dhak=
-1,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,W+mRksse661FtLPC6v8DbsPwO9w=
-13,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-2,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,W+mRksse661FtLPC6v8DbsPwO9w=
-12,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-12,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-11,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-11,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-10,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-4,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HefET69fVGD9kFB1A63hRZ9Dhak=
-5,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,rFxsjgK2jMmkaw2vvWtxu/MosCs=
-9,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,y8pUhUQ+rVKEzgLzgrydlZdXl2A=
-8,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,bad/vBwri+UQwmB+cIoTHtQOTU4=
-7,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,bad/vBwri+UQwmB+cIoTHtQOTU4=
-7,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,bad/vBwri+UQwmB+cIoTHtQOTU4=
-8,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,bad/vBwri+UQwmB+cIoTHtQOTU4=
-7,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,4ZLhq3lr8kREwWA7Sj06SRjk6kw=
-8,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,4ZLhq3lr8kREwWA7Sj06SRjk6kw=
-3,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,IYcv+MJV0Z0ULHTMyL8Ac+4qGKs=
-1,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,GMbtyWYDOFWIEmsXnrwThbvYKA0=
-2,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,GMbtyWYDOFWIEmsXnrwThbvYKA0=
-6,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,0EEHeGcCjuJU70jeU+CBVYvqSLA=
-6,-1,0Pp5SRqOC5elow5FSAuERgQxPJ8=,rFxsjgK2jMmkaw2vvWtxu/MosCs=
-3,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,IYcv+MJV0Z0ULHTMyL8Ac+4qGKs=
-3,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HefET69fVGD9kFB1A63hRZ9Dhak=
-6,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,rFxsjgK2jMmkaw2vvWtxu/MosCs=
-3,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-1,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,GMbtyWYDOFWIEmsXnrwThbvYKA0=
-3,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,HiCC4pCEg2lGWA7/HxN7x2fe6is=
-2,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,GMbtyWYDOFWIEmsXnrwThbvYKA0=
-1,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-2,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-2,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,W+mRksse661FtLPC6v8DbsPwO9w=
-1,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-1,-2,0Pp5SRqOC5elow5FSAuERgQxPJ8=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,gkbN8eC14ZWZzeEhZf1pGE7PqNE=
-11,-3,0Pp5SRqOC5elow5FSAuERgQxPJ8=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-12,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,7WhYbbjUOTIIC3kyN1xfqggBVc4=
-13,-4,0Pp5SRqOC5elow5FSAuERgQxPJ8=,JpH8EFPFkN6Ts1R+SGqwD5znyZs=
-12,-5,0Pp5SRqOC5elow5FSAuERgQxPJ8=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-13,-7,0Pp5SRqOC5elow5FSAuERgQxPJ8=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-12,-6,0Pp5SRqOC5elow5FSAuERgQxPJ8=,C1gAq45LVrB8ju+auOLVgSY/w6E=
-15,-10,0Pp5SRqOC5elow5FSAuERgQxPJ8=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-15,-11,0Pp5SRqOC5elow5FSAuERgQxPJ8=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-14,-11,0Pp5SRqOC5elow5FSAuERgQxPJ8=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-14,-10,0Pp5SRqOC5elow5FSAuERgQxPJ8=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
-12,-7,0Pp5SRqOC5elow5FSAuERgQxPJ8=,OZXTdGZOnhIRc+5xZ4Rfopk3Sng=
-12,-14,0Pp5SRqOC5elow5FSAuERgQxPJ8=,a2nP4PkEqxQP58f9Ale9u174hIE=
-14,-14,0Pp5SRqOC5elow5FSAuERgQxPJ8=,6IFukYjZufcZartnYErHxfUdK6Q=
-14,-13,0Pp5SRqOC5elow5FSAuERgQxPJ8=,6IFukYjZufcZartnYErHxfUdK6Q=
-14,-15,0Pp5SRqOC5elow5FSAuERgQxPJ8=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-12,-15,0Pp5SRqOC5elow5FSAuERgQxPJ8=,U99ikkOSxERzSBOGU5t9BrN6EXI=
-15,-12,0Pp5SRqOC5elow5FSAuERgQxPJ8=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-15,-13,0Pp5SRqOC5elow5FSAuERgQxPJ8=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-15,-14,0Pp5SRqOC5elow5FSAuERgQxPJ8=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-15,-15,0Pp5SRqOC5elow5FSAuERgQxPJ8=,ZX7q7S8aHasYE7dBsABwtkB8kUE=
-14,-12,0Pp5SRqOC5elow5FSAuERgQxPJ8=,RpEnFJStGiGhMhH2orwSNIWdBvI=
-13,-15,0Pp5SRqOC5elow5FSAuERgQxPJ8=,dGfb7kNtTL32ayAjbtKZsgJnqdE=
-13,-14,0Pp5SRqOC5elow5FSAuERgQxPJ8=,6IFukYjZufcZartnYErHxfUdK6Q=
-16,-10,0Pp5SRqOC5elow5FSAuERgQxPJ8=,610ZYf0VWaQvclaItwCBxtpqWwQ=
-16,-11,0Pp5SRqOC5elow5FSAuERgQxPJ8=,uEaSC9Ot875X2ieGt42IWDr6DP0=
-13,-8,0Pp5SRqOC5elow5FSAuERgQxPJ8=,yPoDkiCpFScRWWWhmWW34Zb7ODA=
-13,-9,0Pp5SRqOC5elow5FSAuERgQxPJ8=,kMFAwWb1DFMAYgxf4P0qd9GsxmM=
