-12,-5,Tad8Sh1eY+DetgF1UmxVM16kgQc=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-5,aekhJEjm5jBH7VjCqEO1hvdRn74=,HefET69fVGD9kFB1A63hRZ9Dhak=
-14,-5,aekhJEjm5jBH7VjCqEO1hvdRn74=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-6,aekhJEjm5jBH7VjCqEO1hvdRn74=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-5,aekhJEjm5jBH7VjCqEO1hvdRn74=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-6,P6Qx0zqRPFOZFK6+JCysP4nkMuI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-12,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-14,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-6,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-12,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-14,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-12,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-14,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-12,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-14,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-12,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-13,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-15,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-14,-4,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-11,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-10,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,HefET69fVGD9kFB1A63hRZ9Dhak=
-3,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-4,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-5,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-3,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-3,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-2,-1,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-4,-7,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-7,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-5,-5,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-8,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
-6,-2,y6RweKs11dlbRa3GUsnmIdNBnSI=,W+mRksse661FtLPC6v8DbsPwO9w=
