-69,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-72,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-69,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-70,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-67,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-72,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-69,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-70,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-69,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-69,-65,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-72,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-68,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-66,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-71,-68,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-65,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-72,-71,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-66,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-72,-72,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
-67,-69,I7XQTnSxaMKrAitBdA+av5pTuUE=,kUf2vCMh6XE4DuihPm/Xw1Q7A/0=
