48,-80,Wv3lms2Y5k6nyQZ3pd/nYBfSJUk=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
54,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
51,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
50,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
54,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
51,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
50,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
54,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
51,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
50,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
51,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
50,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
54,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
54,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
50,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
51,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
54,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
51,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
50,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
54,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
50,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
60,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
51,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
61,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
56,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
56,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
61,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
58,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
57,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
61,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
55,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
57,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
61,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
58,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
57,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
56,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
60,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
61,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
58,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
60,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
61,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
60,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
55,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
57,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
55,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
56,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
55,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
60,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
58,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
60,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
55,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
55,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
58,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
58,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-76,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-75,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
55,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
57,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
61,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
56,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
57,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
58,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
56,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
60,-74,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
57,-80,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
57,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
56,-77,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
63,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
62,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
59,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
61,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
58,-79,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
60,-78,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
52,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
53,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
51,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
49,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
48,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
55,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
52,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
56,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,fFbEP5nQedVeYCI04FzHQGHA9fI=
54,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-67,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
48,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
49,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-73,nXSZGObhVI6md1zyozOvtqhSKB8=,6MukZpvPvNcQ42B1o1ACOrbYIYQ=
48,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
49,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
52,-66,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
52,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
52,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
48,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
49,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
54,-72,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
49,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-68,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
52,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
53,-65,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
51,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
50,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
49,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
48,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-69,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
55,-70,nXSZGObhVI6md1zyozOvtqhSKB8=,+nPuUz6Yz/Jwk+5NrD+GNqfFRJ0=
