-60,-53,yXuBVvBrzJIE6+t4SDw9PY1JtZU=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-53,yXuBVvBrzJIE6+t4SDw9PY1JtZU=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-53,yXuBVvBrzJIE6+t4SDw9PY1JtZU=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-53,yTW/htkgZ1bi9LQOqZO7lVQCG3k=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-58,-54,SdRyHkm26rJJXJIjFKwAIn5BCG0=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-60,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-58,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-54,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-60,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-58,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-50,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-60,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-58,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-55,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-60,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-51,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-58,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-60,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-52,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-58,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-53,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-63,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-61,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-62,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-60,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
-59,-49,lAfNdonJWXKl3bd5gIsWLJNk0yA=,p0jNear7d9Q5BmH0l8ntq4otTP4=
