-76,-37,pF9goAObrN0RsqEgwMLua7TZrmA=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-70,-39,pF9goAObrN0RsqEgwMLua7TZrmA=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-68,-35,pF9goAObrN0RsqEgwMLua7TZrmA=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-66,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-72,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-69,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-73,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-68,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-72,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-72,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-71,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-71,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-72,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-71,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-70,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-69,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-70,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-72,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-68,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-73,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-66,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-66,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-71,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-72,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-71,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-77,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-78,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-79,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-69,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-73,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-66,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-74,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-73,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-70,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-68,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-66,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-70,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-71,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-77,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-69,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-70,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-68,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-73,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-66,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-78,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-69,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-79,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-73,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-67,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-69,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-68,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-74,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-77,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-78,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-79,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-77,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-78,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-79,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-74,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-77,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-78,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-79,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-74,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-77,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-78,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-74,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-79,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-74,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-80,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-80,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-80,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-80,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-80,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-80,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-71,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-70,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-69,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-68,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-67,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-66,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-35,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-36,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-34,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-39,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-38,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-37,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-65,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-72,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5AupkgOTub6eN3FNGy9NwkBJr+Y=
-80,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-79,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-78,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-77,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-74,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-75,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-73,-33,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,JQkCir0mhDLtL3G+R5Jpz+6QXI4=
-76,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-74,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-48,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-43,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-74,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-76,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-44,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-48,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-48,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-48,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-76,-48,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-48,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-74,-48,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-47,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-47,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-76,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-74,-42,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-47,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-47,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-76,-47,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-80,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-79,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-78,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-77,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-76,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-41,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-75,-47,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
-74,-47,PdpGQ9jZMujB9XC2a1dhL3Z4A90=,5L7L8+2ZYGosItp2bty0DWDPNwI=
