36,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-99,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
36,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-100,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
35,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
34,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
33,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
32,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
36,-101,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
38,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
37,-102,x0Lov1syRohEYbni5uKW+UP6OkI=,XfPunInJbbrTidKIXOZag8WH0cY=
