20,-35,T11afRpInU8DxTabegH0DMZWCBQ=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-35,T11afRpInU8DxTabegH0DMZWCBQ=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
20,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
20,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-39,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-40,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
16,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-35,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-36,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
20,-37,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
22,-38,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
21,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
20,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
19,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
18,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
17,-33,+YY9rAvrnt1ikcWY3yO/JvABEpA=,kyo8rct+LJQAMVBxTISE0vcn3hM=
