4,13,b/iId1H6VUkrdpaZcif7mnvp3Fk=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,13,b/iId1H6VUkrdpaZcif7mnvp3Fk=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,13,b/iId1H6VUkrdpaZcif7mnvp3Fk=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,13,b/iId1H6VUkrdpaZcif7mnvp3Fk=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,12,uZ1dxRylClgWw7DYrbKMNr8+xUg=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,12,uZ1dxRylClgWw7DYrbKMNr8+xUg=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,12,uZ1dxRylClgWw7DYrbKMNr8+xUg=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
5,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
4,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
2,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
3,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
6,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
1,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
12,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
5,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
13,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
15,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
9,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
10,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
11,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
12,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
13,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
15,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
9,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
10,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
11,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
13,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
15,13,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
9,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
10,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
11,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
13,14,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
13,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,12,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
11,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
9,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
10,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
11,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,11,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
10,15,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
15,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,10,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
9,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
10,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
11,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
13,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
14,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
15,9,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
