78,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
79,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
78,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-14,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
79,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
78,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-9,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
79,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
78,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-15,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
79,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
78,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-10,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-16,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
78,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
77,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
76,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
75,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
74,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
79,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
73,-11,FnKGeOW/0ZBtobBXVQXvXijkCtU=,VrhT7f/3LxiQVFisXSB41wPzENc=
