154,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
154,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
154,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
154,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
154,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
154,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,7,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
154,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,3,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
153,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
154,6,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
155,1,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
159,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
152,2,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,4,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
156,5,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
157,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
158,0,4Syqg16/r8Tu34TvKPiEYeOjI2I=,6kJoSNxAGohRy4L779RvsGPwOts=
