58,-55,R3v/GRXnHcpTnuQfcBzfKtO6vbs=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-50,R3v/GRXnHcpTnuQfcBzfKtO6vbs=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
58,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
58,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
57,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
57,-50,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
57,-53,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-55,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
58,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
57,-51,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
59,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
58,-54,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
61,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
62,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
60,-52,y0214FZh+L14Kj0ZvlCnW94tMMo=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
