-46,-5,LStxSBq4D/vVthWwFncYKWDRQ+Y=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-45,-2,LStxSBq4D/vVthWwFncYKWDRQ+Y=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-3,mdCDaN+nOy1jBqWuJ8Nuy0FRhSw=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-42,-5,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-41,-5,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-3,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-45,-3,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-41,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-46,-3,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-5,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-48,-5,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-45,-7,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-41,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-44,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-42,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-47,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-46,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-45,-1,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-42,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-42,-4,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-41,-2,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
-43,-6,QjpT9ldrn2xyoIzVbD4EQrDjH+A=,KROTlYJyS14KzjIu1ElVK9UVW4k=
