153,-15,hhC+IONu6x4P2+tClU5k8V2zk5I=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-10,hhC+IONu6x4P2+tClU5k8V2zk5I=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-10,hhC+IONu6x4P2+tClU5k8V2zk5I=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-10,hhC+IONu6x4P2+tClU5k8V2zk5I=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
155,-10,hhC+IONu6x4P2+tClU5k8V2zk5I=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
153,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
155,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
153,-11,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
155,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
153,-12,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
155,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
153,-13,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-10,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
153,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
158,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
157,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
156,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
155,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
155,-14,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
154,-15,TPDLcSMKhy76VWWjpa8xuSQc6HA=,fq+zV2ghYKB0Lzfp8mp66YfiI1E=
149,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
150,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
145,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
148,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
149,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
150,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
145,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
147,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
148,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
149,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
150,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
145,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
145,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
147,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
147,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
147,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
148,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
149,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
148,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
149,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
150,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
150,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
145,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
147,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
148,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
149,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
150,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
145,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
144,-4,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
147,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
144,-3,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
144,-7,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
144,-2,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
144,-6,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
148,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
144,-5,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
145,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
146,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
147,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
148,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
149,-1,TPDLcSMKhy76VWWjpa8xuSQc6HA=,wMEEvpZaTt8X5CZK0goEtmyrRVc=
