116,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
116,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
116,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
117,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
116,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-12,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
117,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
116,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
116,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
117,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
117,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
115,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
116,-14,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
117,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-16,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
114,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-10,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
113,-13,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
112,-11,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
117,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
116,-15,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
118,-9,O8UyXsnDbqXDGK1cuPMnHhV+jS8=,NMfXkQmnlBfX2z46lkAV5ELqL9g=
