52,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
53,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
52,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
48,-13,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
53,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
52,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
51,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
50,-9,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
49,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
48,-14,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
54,-15,EDJVJ5Us1R0BR8LaD44dUKcLb3Q=,UxguTWyDFG3viutdfuLiWSeLYdo=
