-5,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-2,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-5,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,2,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-5,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-5,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,6,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,7,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-5,0,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-5,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-5,3,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-7,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-1,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-8,5,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,1,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-6,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-5,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-4,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
-3,4,pLOtj4v9nxtdTJOFWcqxI1KwIMc=,xPizEj5lz3qMigFi+hwThnwxtwQ=
