164,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
161,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,15,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
166,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
164,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
161,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,14,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
166,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
164,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
161,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
166,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,13,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
164,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
161,12,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
166,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
164,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
161,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,11,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
164,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
161,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
166,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
160,10,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
166,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
165,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
164,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
163,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
162,9,I7XQTnSxaMKrAitBdA+av5pTuUE=,Nlz1ko4WqoKah6sG1YVJEdCHJSo=
