-45,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-46,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-47,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-46,-80,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-46,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-47,-77,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-48,-74,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-46,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-42,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-43,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-44,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-79,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-41,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-47,-78,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
-45,-75,NsPf8hpGCRnP9WieesLBFbMvezc=,vKgX5CN7CxKLQIGBLD+/u3rGGwM=
